Detailed Location,Began,Duration(Days),Year,Dead,Displaced,Damage(USD),Magnitude,Main Cause,Severity,Affected(sqkm),Longitude,Latitude,Magnitude Scale
Southwestern China; Sichuan and Guizhou provinces; megacity of Chongqing,2014-09-01,8,2014,44,121700,Unknown,5.8,Torrential Rain,1.5,55272,108.35,30.7799,Medium
"Fujian, Jiangxi, Hunan, Guangdong, Sichuan and Guangxi Zhuang regions; Guizhou",2014-08-11,9,2014,27,10000,Unknown,6.7,Torrential Rain,1.5,387775,114.164,25.4709,High
"Hainan, Guanxi Provinces, northern Viet Nam",2014-07-18,12,2014,46,100000,Unknown,6.3,Typhoon,2.0,82764,107.508,21.4955,Medium
"Southern China;  Hunan, Jiangxi provinces;  Guangxi Zhuang Autonomous Region",2014-06-05,21,2014,14,337000,Unknown,6.9,Torrential Rain,1.0,377101,112.358,26.4396,High
"Southern China, Guangdong Province",2014-05-30,12,2014,6,500,Unknown,5.7,Torrential Rain,1.0,45994,113.342,23.2652,Medium
"Hunan Province, including Guiyang, Shenzhen cities.",2014-05-12,5,2014,1,10000,Unknown,6.3,Torrential Rain,2.0,205001,111.467,27.3821,Medium
"South-eastern province of Fujian, Zhejiang, Shanghai",2013-10-08,7,2013,6,176900,Unknown,5.6,Tropical Storm,1.5,41577,120.573,29.15,Medium
"Extreme southern China; Hunan, Guangxi and neighboring Guangdong provinces",2013-08-15,7,2013,40,0,Unknown,6.0,Tropical Storm,1.5,98182,113.694,22.7696,Medium
"Northwest China,  Qinghai Province",2013-08-18,4,2013,80,0,Unknown,5.7,Torrential Rain,1.5,93531,100.184,35.9161,Medium
"NE China, including Fushun City, Liaoning Province",2013-08-07,69,2013,100,260000,Unknown,8.3,Torrential Rain,2.0,1430155,130.272,50.5323,High
"South China, Guangxi Zhuang Autonomous Region",2013-07-11,5,2013,0,8,Unknown,5.9,Torrential Rain,1.5,112220,108.355,23.0867,Medium
"Southeast China, Fujian Province",2013-07-13,3,2013,1,300000,Unknown,5.7,Tropical Storm,1.5,101850,118.14,25.8633,Medium
"Western China, Sichuan Province",2013-07-05,11,2013,200,100000,Unknown,6.8,Torrential Rain,1.5,419827,104.022,30.4563,High
"S. China, especially Guangdong Province, Guizhou province",2013-05-12,17,2013,55,10000,Unknown,6.3,Torrential Rain,1.5,84761,114.464,23.6387,Medium
Central Sichuan city of Suinin; other areas in Sichuan,2012-09-09,10,2012,7,0,Unknown,5.9,Torrential Rain,1.5,56959,107.186,30.3813,Medium
Ningxia Hui Autonomous Region,2012-08-25,5,2012,6,30,Unknown,5.5,Torrential Rain,1.5,45130,106.115,37.3916,Medium
"Southwest China's Sichuan province; Chengdu, Mianyang, Deyang cities",2012-08-14,7,2012,13,14600,Unknown,5.9,Torrential Rain,1.0,107983,103.73,31.1602,Medium
Northeast China;  Jiangsu and Shandong provinces,2012-08-03,4,2012,2,800000,Unknown,4.9,Typhoon,2.0,9559,122.594,40.5195,Medium
Flood prone areas of Yellow river in Shanxi and Shaanxi provinces,2012-07-25,6,2012,0,40000,Unknown,6.0,Torrential Rain,1.5,100600,110.85,34.7959,Medium
Beijing,2012-07-21,5,2012,77,0,Unknown,5.5,Torrential Rain,2.0,29832,117.702,42.3329,Medium
Hubei,2012-07-09,17,2012,58,140000,Unknown,6.4,Torrential Rain,1.5,92141,113.04,31.4158,High
"Inner Mongolia, Zhejiang, Fujian, Jiangxi, Hubei, Hunan, Guangdong, Guangxi, Chongqing, Sichuan and Guizhou.",2012-06-22,11,2012,50,120000,Unknown,7.6,Torrential Rain,1.5,2643786,106.943,33.4553,High
"Hunan, Gansu provinces",2012-05-08,9,2012,53,185000,Unknown,7.2,Torrential Rain,1.5,1056107,106.493,32.4515,High
Guangxi Zhuang Autonomous Region,2011-10-01,10,2011,0,132300,Unknown,5.6,Tropical Storm,1.5,24302,109.005,22.248,Medium
"Various locations: Beijing, northern Shanxi province and the Inner Mongolia Autonomous Region, northeastern Jilin and Heilongjiang provinces, eastern Jiangsu province, central Henan province, southwestern Yunnan province and northwestern Xinjiang Uygur Autonomous Region",2011-08-01,39,2011,22,50000,Unknown,7.9,Torrential Rain,1.5,1215861,109.532,37.4167,High
"S. China, Jiangsu, Anhui, Jiangxi, Hunan, Guangdong, Sichuan, Yunnan provinces and the autonomous region of Tibet",2011-07-11,12,2011,6,1600000,Unknown,7.4,Torrential Rain,1.5,1341347,108.111,27.0633,High
Northwest China's Gansu Province,2011-06-15,7,2011,0,2000,Unknown,6.1,Torrential Rain,1.5,115468,102.561,36.9861,Medium
"Zhejiang, Jiangsu, Anhui, Jiangxi, Hubei, Hunan and Guangdong provinces in central and southern China",2011-06-01,29,2011,175,1600000,Unknown,7.4,Torrential Rain,2.0,431896,114.478,27.8963,High
Hainan,2010-10-16,4,2010,0,100000,Unknown,5.2,Torrential Rain,1.5,24954,109.833,19.2123,Medium
Hainan,2010-10-04,9,2010,0,200000,Unknown,4.9,Torrential Rain,2.0,3978,110.025,18.9,Medium
"Entire communities in Gansu province's Zhouqu district,Yanji, Yanbian Korean Autonomous Prefecture in Jilin Province",2010-07-27,16,2010,65,180,Unknown,7.0,Torrential Rain,1.5,442536,99.9857,37.8435,High
"Current flooding is concentrated in Hubei, Sichuan and Shaanxi provinces. Dead and displaced entries are estimates for summer, 2010 flooding total to date",2010-07-23,12,2010,1100,300000,Unknown,7.4,Torrential Rain,2.0,1049485,111.074,31.5774,High
Hong Kong,2010-07-21,3,2010,1,15000,Unknown,4.7,Tropical Storm,1.5,10513,114.01,22.6733,Medium
"East China, Jiangxi, Anhui provinces, Yangtze River",2010-07-07,17,2010,0,10000,Unknown,6.8,Torrential Rain,1.5,235548,115.886,29.1384,High
"Chongqing, Fujian, Sichuan, Jiangxi, Hunan and Qinghai, southern China",2010-07-01,15,2010,600,2400000,Unknown,6.9,Torrential Rain,1.0,575176,113.171,28.0056,High
Villages in parts of northwest China's Qinghai Province,2010-07-06,8,2010,15,0,Unknown,6.5,Torrential Rain,1.0,396656,97.1282,39.4866,High
Southern China,2010-05-15,45,2010,379,2370000,Unknown,7.2,Torrential Rain,1.5,234212,115.483,26.4442,High
"South China, Guilin City,  Guangxi Zhuang Autonomous Region",2010-04-20,2,2010,0,0,Unknown,4.6,Torrential Rain,1.0,19903,111.13,25.1481,Medium
Sichuan,2009-08-28,5,2009,12,118000,Unknown,7.4,Torrential Rain,1.0,4814280,104.633461,28.76561,High
At least 14 villages in Lingao and Changjiang counties of Hainan,2009-08-07,4,2009,0,7250,Unknown,5.3,Torrential Rain,1.5,30538,109.773,19.1227,Medium
Southwestern Sichuan,2009-07-26,10,2009,22,0,Unknown,6.3,Torrential Rain,1.0,201114,101.18,30.859,Medium
Southern China,2009-07-01,6,2009,20,700000,Unknown,6.7,Torrential Rain,1.5,542051,112.712,25.3072,High
"Southern China, Hunan Province, Chenzhou City,Guangxi Zhuang Autonomous Region in South China, Guangdong province, some provinces along the Yangtze river.",2009-05-19,3,2009,0,0,Unknown,5.3,Torrential Rain,1.0,62468,71.2878,38.5131,Medium
"Southern  China, Hainan Island",2008-10-10,7,2008,2,50000,Unknown,5.5,Torrential Rain,1.5,29937,109.819,19.1585,Medium
Chongzuo,2008-09-26,4,2008,0,0,Unknown,4.4,Torrential Rain,1.0,6852,108.721,21.9351,Medium
"Leizhou Peninsula, Southwestern Guangdong",2008-08-08,4,2008,0,42000,Unknown,4.8,Tropical Storm,2.0,8409,113.151,22.5473,Medium
"Southwestern China, Yunan Province, Jinghong",2008-08-07,5,2008,20,0,42000000,5.3,Torrential Rain,1.5,24614,101.548,22.6193,Medium
"Eastern ChinaAnhui Province - counties: Yuexi, Jinzhai. Dabieshan mountains.Fujian Province - Cangnan area, Fuzhou, Quanzhou and Putian.Zhejiang Province - Wenzhou area.Jiangxi -  Jiujiang--Taiwan - Tainan county. Hualien, Pingtung",2008-07-28,12,2008,0,93000,356000000,7.1,Tropical Storm,2.0,533930,114.415,32.5559,High
"Southwestern China, Sichuan, Guandong and Jiangxi provinces, Shenzen City",2008-06-24,4,2008,0,0,Unknown,6.4,Tropical Storm,1.5,373961,112.304,23.5424,High
"Western Guangdong, Maoming, Guangxi Zhuang region, Sansui city, Pearl River delta",2008-06-07,16,2008,176,1600000,2000000000,7.0,Torrential Rain,2.0,350563,91.5452,25.1835,High
"Southern China: Guiyang, Anshun, 15 other cities, Ghuizhou, Hubei, Guangxi, Hunan, Jiangxi, Guangdong, Sichuan, Chongquing, Shaanxi provinces",2008-05-27,10,2008,64,5000,Unknown,6.2,Torrential Rain,1.0,144704,105.815,26.6159,Medium
"Hubei Province - Dangyang, Shayang, Wuhan. Xiaogan and Yunmeng",2008-05-02,4,2008,3,351,Unknown,5.2,Torrential Rain,1.0,43958,113.026,30.8658,Medium
"Anhui - northern areas - Suzhou, Bengbu and Fuyang. Suzhou City. Sixian and Lingbi counties.",2008-04-20,4,2008,0,0,Unknown,4.9,Torrential Rain,1.0,20737,116.476,33.4521,Medium
"Ningxia Hui, Inner Mongolia - Duguitala, Hangjin Banner, Ordos city. Kubuqi desert. Hetao area, Wuliangsu Lake. Erdos, Bayan Nur.",2008-03-03,30,2008,0,13700,Unknown,6.5,Ice jam/break-up,1.5,64010,106.735,39.4142,High
"Xinjiang - Ili valley, Kazakh Prefecture",2008-02-01,25,2008,0,8000,Unknown,5.6,Ice jam/break-up,1.0,17161,81.8763,43.7745,Medium
Shaanxi Province - Ankang city area,2007-08-31,3,2007,7,0,Unknown,4.1,Torrential Rain,1.0,4380,108.872,32.7825,Medium
"Sichuan - Yibin city, Xinshi Town. Pingshan countyYunnan - Zhaotong area.",2007-08-22,6,2007,17,2309,Unknown,5.3,Torrential Rain,1.0,32590,104.066,27.719,Medium
Shandong Province - eastern and southern parts,2007-08-09,4,2007,26,70000,Unknown,5.6,Torrential Rain,1.0,100076,118.719,36.3693,Medium
"Yunnan Province - Tengchong, Pu'er and Dehong, Yingjiang. Lincang city. Fuyuan County. Yun County. Yuanjiang",2007-07-18,27,2007,170,10000,40000000,6.6,Torrential Rain,1.0,165133,100.164,24.0984,High
"Shandong Province - Jinan, Qingdao, Yantai and Zibo",2007-07-18,5,2007,40,112600,15300000,5.7,Torrential Rain,1.0,96491,119.228,36.6842,Medium
"Xinjiang Uygur Region - Urumqi. Kanas, Burqin County. Luntai county. Changji Hui. Bayingolin. Ruoqiang. Huocheng. Hami Prefecture",2007-07-14,21,2007,29,38500,80000000,7.2,Torrential Rain,1.0,812726,88.212,43.0901,High
"Guangdong - Meizhou area, Liuhuang. Huangjin, Guangzhou, Shenzhen. Zhanjiang, Maoming and Meizhou.Sichuan - Dazhu, Daxian and Mabian counties. Dazhou city. Bazhong, Guang'an. Quxian County. Daxian County, Qujiang. GuanganHubei - Badong County of Enshi Prefecture. Qingtaiping. Yichang City. Enshi Tujia and Miao Autonomous Prefecture. Huangang. Wuhan. Jingshan county. Huangpo. Yunxi County.Chongqing municipality - Yubei, Jiangjin and Yongchuan districtsHenan - Wangjiaba, Mengwa area. Laowangpo. Lushi countyAnhui - Huangshan. Wangjiaba, Qiujiahu, Jiangtanghu. Linquan County. Dabieshan mountain. Fuyang. Qianmiao in Fengtai. Huanyuanhu. Linhuaiguan in Fengyang. Linbei.Hunan - Dongting Lake area. Yiyang, Yuanjiang, Junshan and Huarong. Xiangxi Tujia and Miao. Shaanxi - Hanzhong. Shangluo city, Danfeng county. Yuncheng. AnkangJiangsu - NanjingGuizhou - Yuping, Xifeng, Yinjiang. Guiyangother provinces:  Guangxi, Fujian, Jiangxi.",2007-06-06,73,2007,600,3170000,4250000000,8.3,Torrential Rain,1.5,1916283,112.355,26.2928,High
Jiangxi Province,2007-06-01,6,2007,0,8000,13000000,6.0,Torrential Rain,1.0,168579,116.143,27.1976,Medium
"Sichuan province - Ganzi or Garze (Heba), Liangshan (Huidong), Chongqing city, Pengshui, Shimian",2007-05-24,3,2007,43,112000,73500000,5.1,Torrential Rain,1.0,43534,107.778,30.2821,Medium
"Guizhou Province - Nayong County - Dongdi, Jieshang, Saluo",2007-05-20,2,2007,3,0,Unknown,3.8,Torrential Rain,1.0,3206,105.414,26.8709,Low
"Gansu - Gaotai county - Nanhua, Xiaohaizi, Xiangdao",2007-04-19,3,2007,0,5500,Unknown,3.5,"Dam/Levy, break or release",1.0,940,99.8018,39.3328,Low
Yunnan Province - Honghe,2006-10-06,7,2006,16,20000,Unknown,5.2,Torrential Rain,1.0,24766,102.644,23.3406,Medium
Gansu Province - Luqu county -Shuangcha. Zhuoni county,2006-08-30,2,2006,15,0,Unknown,4.5,Torrential Rain,1.0,16922,102.682,34.6955,Medium
"Zhejiang Province: Wenzhou, Mazhan; Fujian Province: Fuding; Jiangxi Province: Nanchang, Fuzhou",2006-08-09,4,2006,441,1600000,312500000,5.9,Tropical Cyclone,1.0,191443,118.558,26.2746,Medium
Yunnan Province - Hani-Yi Autonomous Prefecture of Honghe - Mengzi County: Lengquan Township,2006-07-20,2,2006,18,0,Unknown,3.5,Torrential Rain,1.0,1666,102.175,24.6625,Low
Ningxia Hui Autonomous Region - Shizuishan,2006-07-14,4,2006,1,1200,Unknown,3.8,Torrential Rain,1.0,1726,106.588,39.0355,Low
Heilongjiang Province - Yichun city,2006-07-11,3,2006,0,4000,Unknown,3.6,Torrential Rain,1.0,1391,128.901,47.7334,Low
Guangxi Zhuang - cities: Qinzhou and Yulin,2006-07-07,5,2006,8,130000,31000000,5.0,Torrential Rain,1.0,20117,109.4,22.3477,Medium
Gansu Province - Qingxi Oil Field in Yumen City. Chifeng city,2006-07-06,12,2006,24,50,25000000,5.3,Torrential Rain,1.0,16831,99.1252,39.4326,Medium
"Xinjiang - Altay region - Gongliu County, Prefecture of Ili, Ku'erte Region. Turpan city. Houshan area",2006-07-02,4,2006,20,16,Unknown,5.7,Torrential Rain,1.0,138195,83.7675,43.3175,Medium
Liaoning Province - Huludao City,2006-06-30,2,2006,8,0,Unknown,1.8,Torrential Rain,1.0,32,120.959,40.7049,Low
"Anhui Province - Sixian, Xiaoxian and Fengyang counties. Chuzhou, Suzhou, Bengbu, Huaibei, Bozhou and FuyangHenan Province - Yuzhou CityJiangsu Province - ",2006-06-28,9,2006,30,44400,2500000,5.6,Torrential Rain,1.0,43706,117.034,34.0401,Medium
"Yunnan province - Zhenxiong county, ZhaotongSichuan province - Gulin County, Luzhou CityGuizhou province - Jiebi prefecture and Zunyi county",2006-06-28,11,2006,50,10000,10400000,6.1,Torrential Rain,1.0,109599,105.73,28.4708,Medium
"Guizhou province - counties: Sandu, Rongjiang",2006-06-25,2,2006,4,5000,6500000,4.4,Torrential Rain,1.0,11362,108.449,26.0133,Medium
"Hunan province - Longhui county - cities: Shaoyang, Huaihua, Loudi, Zhangjiajie, Xiangxi and Qingshan'ao Village",2006-06-25,2,2006,25,123000,Unknown,4.8,Torrential Rain,1.0,34991,111.06,27.0606,Medium
Fujian Province - Yongding county,2006-06-17,3,2006,2,5000,Unknown,4.4,Torrential Rain,1.0,7858,116.866,24.7288,Medium
"Hunan province - Chenzhou, Zhuzhou and Loudi cities",2006-06-13,4,2006,2,50000,Unknown,5.4,Torrential Rain,1.0,58065,112.754,26.1963,Medium
"Guizhou province - counties: Wangmo, Luodian. Qianxi'nan Bouyei, Miao. Wangmo town.",2006-06-12,5,2006,52,5900,130000000,4.8,Torrential Rain,1.0,11678,106.512,25.506,Medium
"Guangxi - Wuzhou, Baise",2006-06-08,8,2006,21,195500,2625000,4.5,Torrential Rain,1.0,4210,111.38,23.4205,Medium
"Southeastern ChinaFujian Province - central and northern areas - Changting county. Nanping.Guangdong province - Pearl River Delta,  Taishan cityJiangxi province - ",2006-05-30,11,2006,57,356000,393000000,6.2,Torrential Rain,2.0,76601,118.574,26.7522,Medium
Hubei Province,2006-05-24,8,2006,3,350000,Unknown,5.9,Torrential Rain,1.0,107431,112.9,30.9231,Medium
"Southeastern Provinces - Fujian, Guangdong (Shantou City)",2006-05-18,5,2006,23,1030000,475000000,5.8,Tropical Cyclone,1.0,141404,118.77,25.9707,Medium
Guizhou Province,2006-04-21,25,2006,22,36900,36000000,6.6,Torrential Rain,1.0,175249,106.58,26.9221,High
 Xinjiang Uygur Autonomous Region - Yili Prefecture,2006-02-16,8,2006,0,3000,800000,5.8,Snowmelt,1.0,76506,87.2118,40.658,Medium
Shaanxi Province - 11 counties and districts of Weinan city.,2005-10-03,4,2005,16,359000,60490000,4.7,Torrential Rain,1.0,12375,109.084,34.5073,Medium
Fujian Province - Fuzhou area. ,2005-10-02,5,2005,95,0,148000000,4.8,Tropical Cyclone,1.0,13902,119.21,25.9561,Medium
"Hubei Province - ShiyanShaanxi Province - Xixinag county,  Hanzhong city and 11 surrounding counties",2005-09-29,8,2005,2,24000,Unknown,5.4,Torrential Rain,1.0,29516,109.423,32.8686,Medium
"Southern China -Gunagdong province: Zhanjiang cityHainan Island: Wanning City, HaikouNorthern Vietnam -Yen Bai (Cat Thinh in Van Chan district, Tram Tau, Nghia Lo), Nghe An, Phu Tho, Hoa Binh and Lao Cai. Thanh Hoa, Nam Dinh.Northern Thailand - Lampang (Chae Hom, Muang Pan, Lampang city, Thoen), Chiang Mai (Saraphee, Chiang Dao, Mae Taeng, Fang, Muang), Chiang Rai (Muang, Wiang Pa Pao,  Mae Suay), Phayao, Mae Hong Son and Phrae (Long). Yasothon (Mahachanachai), Ubon Ratchathani",2005-09-26,11,2005,104,470000,1500000000,7.0,Tropical Cyclone,2.0,491950,110.083,19.2402,High
"Zhejiang province - Qinglin near Ningbo. Taizhou, Wehshou.Shanghai areaJiangsu province - Suzhou and Wuxi",2005-09-11,3,2005,16,1350000,849000000,5.4,Tropical Cyclone,1.0,84372,120.242,30.3681,Medium
"Hubei Province - Shiyan, Xiangfan and Suizhou. Danjiangkou.",2005-08-14,23,2005,28,14500,Unknown,6.0,Torrential Rain,1.0,43676,112.263,32.0585,Medium
"Liaoning Province - Tieling, Fushun, Shenyang, Benxi, Jinzhou, Huludao and Chaoyang. Qingyuan countyJilin Province - ",2005-08-13,8,2005,15,206000,913000000,5.8,Torrential Rain,1.0,85856,123.07,41.8583,Medium
"Xinjiang - Taklamakan Desert, Ruoqiang county. Urumqi",2005-08-05,10,2005,7,230000,Unknown,6.9,Torrential Rain,1.0,855819,81.8645,39.8858,High
Yunnan Province - Xiaocaoba township in Yiliang county,2005-07-21,2,2005,16,0,560000,2.9,"Dam/Levy, break or release",1.0,395,104.262,27.7023,Low
Anhui Province -,2005-07-10,9,2005,0,0,48000000,6.0,Torrential Rain,1.0,101854,115.76,32.6055,Medium
"Jilin Province - Jilin city and surrounding villages.Heilongjiang Province - Hegang and Yichun. Daqing area, Qiqihar area, Harbin area.",2005-07-01,43,2005,5,1500,271000000,7.1,Torrential Rain,1.0,275029,125.501,44.5627,High
