Detailed Location,Began,Duration(Days),Year,Dead,Displaced,Damage(USD),Magnitude,Main Cause,Severity,Affected(sqkm),Longitude,Latitude,Magnitude Scale
"Sichuan Province - Dazhou, Bazhong, Guangan, Nanchong, Yibin, Luzhou and Ganzi. Luding county, Chuni village. Meishan, Chengdu, Deyang, Ya'an, Leshan and Yibing. Dazhu.",2005-06-28,22,2005,65,428000,2700000,6.2,Torrential Rain,1.0,69402,103.519,30.6766,Medium
"Guangxi Zhuang Autonomous Region - central and northern areas: Wuzhou, Zhaoping (Beituo, Jiulong, and Fuluo), Yongfu, Yangshuo, Pingle, Changzhou, Wanxiu,  Xincheng, Liuzhou, Hechi, Hezhou. Shaoping county. Jiulong. Xiangzhou county.Guangdong province - Longmen region. Heyuan, Shaoguan, Huizhou and Zhaoqing. Foshan and ShaoqingGuizhou province - counties: Weining, Wuchuan, Songtao",2005-06-19,12,2005,200,1500000,852000000,6.7,Torrential Rain,2.0,226558,111.322,23.5449,High
"Fujian Province - Nanping City,  Dongfeng Town of Jian'ou City. Shunchang county. Sanming, Ningde, Fuzhou and Longyan",2005-06-17,9,2005,19,210000,180700000,6.2,Torrential Rain,2.0,93628,117.773,26.6914,Medium
Heilongjiang province - Shalan Township. Ningan city,2005-06-10,3,2005,117,400,Unknown,4.1,Torrential Rain,2.0,2332,129.266,44.3196,Medium
"Hunan Province - counties: Xinshao, Anhua, Xinhua. Cities: Shaoyang, Loudi, Lianyuan, Yiyang, Chenzhou. Xiangxi Tu and Miao Autonomous Prefecture. Sichuan Province - Qijiang county in southwestern Chongqing municipality.Guizhou Province - ",2005-05-30,12,2005,160,300000,383000000,6.9,Torrential Rain,1.0,679663,108.103,28.7151,High
Gansu Province - Minxian County,2005-05-28,2,2005,8,0,4600000,3.6,Torrential Rain,1.0,2020,104.121,34.4136,Low
"Northwestern China - Xinjiang Uygur Autonomous Region - Ili Kazak Prefectureeastern Kazakhstan - ",2005-03-11,12,2005,1,3000,Unknown,6.4,Torrential Rain,1.0,220943,78.8332,44.8319,High
"Sichuan Province - Dazhou, Yunyang county.  cities: Nanchong, Bazhong, Mianyang, Guangan, Guangyuan, Yaan and LiangshanChongqing Municipality - Kaixian County. Cities: Kaixian, Wanzhou, Yunyang, Wuxi, Chengkou, Bishan, Yubei, Beibei, Hechuang and Qijiang ",2004-09-03,7,2004,196,500000,470000000,6.0,Torrential Rain,2.0,72283,108.196,30.5736,Medium
Zhejiang - Taizhou City. Yueqing  area. Leqing,2004-08-12,4,2004,164,30000,2200000000,4.8,Tropical Cyclone,1.0,16657,120.833,28.418,Medium
"Inner Mongolia region - Bayan Nur city, Delingshan area. Districts: Urad Middle Banner and Urad Front Banner",2004-08-02,2,2004,8,0,Unknown,4.6,Torrential Rain,1.0,19410,107.649,41.176,Medium
"Northeastern China - Liaoning Province - Jianping, Chaoyang, JianchangJilin Provinces and Inner Mongolia Autonomous Region Province",2004-07-12,19,2004,11,0,Unknown,6.3,Torrential Rain,1.0,106552,123.994,42.9703,Medium
"Hunan Province - Chenxi County. prefectures: Huaihua, Xiangxi, Changde, Yiyang, Zhangjiajie and Yueyang.  Huaihua city. ",2004-07-17,14,2004,2,135000,51200000,6.4,Torrential Rain,2.0,86023,110.829,27.8758,High
"Henan Province - counties: Wuyang. Luohe, Nanyang and PingdingshanAnhui Province - Dangshan county.",2004-07-16,15,2004,0,150000,Unknown,5.9,Torrential Rain,1.0,52796,114.77,33.4219,Medium
"Southern ChinaGuangxi Province - Binyang County. Wuzhou, Nanning area.Guangdong Province - Shantou , Puning , Leizhou and Shunde. Maoming",2004-07-14,14,2004,24,82000,Unknown,6.3,Torrential Rain,1.0,156995,110.433,24.0014,Medium
"Southwestern China - Yunnan ProvinceCounties: Yingjiang, Longchuan, Lushui, Huize, Zhina. Dehong Prefecture. Tenchong.Lisu Autonomous Prefecture of Nujiang. Pianma Town. Baoshan City",2004-07-04,20,2004,35,26000,Unknown,6.0,Torrential Rain,1.0,44796,98.8899,26.1245,Medium
"Sichuan Province - Xingwen County, Yibin city",2004-06-28,3,2004,15,0,Unknown,4.7,Torrential Rain,1.0,14994,104.834,28.8637,Medium
"Hunan Province - Huaihua, Yiyang,  Xiangxi, Changsha , Loudi, Hengyang , Yueyang areas.",2004-06-20,6,2004,27,168000,360000000,5.7,Torrential Rain,1.0,92247,111.683,28.0894,Medium
"Guizhou Province - counties: Shuicheng, Fenggang. Liupanshui City",2004-06-14,3,2004,2,0,Unknown,5.2,Torrential Rain,1.0,47477,106.151,27.1983,Medium
"Guizhou Province - Miao-Dong Autonomous Prefecture of Qiandongnan, Luodian and Guiding counties",2004-06-05,2,2004,3,0,Unknown,4.3,Torrential Rain,1.0,9845,106.888,25.9751,Medium
Xinjiang Uygur Autonomous Region - Habahe County,2004-05-31,2,2004,4,0,Unknown,3.7,Torrential Rain,1.0,2442,86.2589,47.8637,Low
Hubei Province - Enshi City area,2004-05-27,2,2004,18,0,Unknown,2.4,"Dam/Levy, break or release",1.0,114,109.474,30.2851,Low
Jiangxi Province - 51 counties in the north of the province. Le'an River Valley.,2004-05-13,5,2004,7,0,53500000,4.7,Torrential Rain,1.0,10939,117.428,29.1622,Medium
Southeastern China - Fujian Province - Yongtai County - towns of Songkou and Changqing,2003-09-20,3,2003,13,8000,9640000,3.8,Torrential Rain,1.0,2292,118.581,25.7276,Low
"Sichuan Province - Shimian County, Xieluo Township. Cities: Ya'an, Ziyang. Danba county",2003-08-26,5,2003,17,0,Unknown,4.5,Torrential Rain,1.0,6155,103.018,30.0316,Medium
"Northwest China: Shaanxi Province - Counties: Huaxian, Ningshan, Xunyang, Luonan. Towns: Weinan and surroundings, Yongquan, Shangluo, Baoji, Tongchuan, Ankang, Huayin. Baoji,  Xianyang, Chengcheng.Gansu Province - Qingyang, Pingliang, Wuwei, Tianshui, Dingxi and Longnan.  Qingyang CityHenan Province - dike breach in Lankao County.Hubei Province - Yunxi CountyInner Mongolia - Urad Qianqi regionShandong Province - Dongming County",2003-08-24,81,2003,123,670000,240000000,7.9,Torrential Rain,2.0,471060,107.985,35.6812,High
"Southern China - Hainan - Haikou cityGuangxi - Beihai cityGuangdong - Northern Vietnam - Quang Ninh province",2003-08-25,2,2003,3,0,Unknown,4.7,Tropical Cyclone,1.0,27219,110.266,21.1505,Medium
"Tibet and surrounding areas.Qinghai province - Nangchen county, Kyegudo town in Yushu Prefecture.",2003-08-01,25,2003,1,600,Unknown,6.9,Torrential Rain,1.0,323815,94.3294,32.3393,High
Shanxi and Shaanxi provinces - Fugu area.,2003-07-30,3,2003,2,0,Unknown,4.5,Torrential Rain,1.0,9891,111.067,39.043,Medium
"Northeast China - Western Heilongjiang Province. Counties: Gannan, Yi'an and four others",2003-07-27,76,2003,0,1000,6890000,7.2,Torrential Rain,1.0,215590,124.702,47.944,High
"South China - Guangdong Province - cities: Yangjiang, Luoding, Zhanjiang, MaomingGuangxi Province - Northern Hainan Island - Haikou, Wenshan.",2003-07-23,3,2003,14,30000,Unknown,5.2,Tropical Cyclone,1.0,50628,110.141,21.2109,Medium
"Northwest China - Xinjiang Uygur Autonomous Region - Tianshan Mountain area, Kazak Autonomous County Barkol.",2003-07-12,4,2003,1,0,Unknown,5.6,Torrential Rain,1.0,103777,92.8839,43.1637,Medium
"Eastern ChinaAnhui Province - counties: Funan, Huoqiu, Yingshang, Chuxian.  - Wangjiaba, Mengwa, Bengbu.Henan Province - counties: Xixian, Xuyi. Jiangsu Province - Huaiyuan City. Hongze Lake area.",2003-07-01,38,2003,18,1600000,400000000,7.0,Torrential Rain,2.0,126534,115.718,32.5166,High
"Eastern, central and southern China - Yangtze basinZhejiang Province - Jinyun County - Lishui city. Jiangxi  Province - Xinjian county. Nanchang. Northern areas.Sichuan Province - Chongqing, Ganzi, Aba, Guangyuan, Bazhong, Danba.Jiangsu Province - Nanjing areaHunan Province - Huaihua, ZhangjiajieHubei Province - Zigui, Wuhan area.Shaanxi Province - Ningqiang County, Shaanxi Guangxi Province - Guizhou Province - Xishui districtGansu Province - Zhang County",2003-06-23,36,2003,430,1500000,725000000,7.7,Torrential Rain,1.0,1540349,118.401,28.831,High
"Central China - Hubei and Sichuan ProvincesYichang, Sandouping - Three Gorges Dam filling reservoir from Yichang to Fengdu in Chongqing Municipality",2003-06-01,14,2003,0,0,Unknown,5.1,"Dam/Levy, break or release",1.0,9132,110.741,30.9182,Medium
"Northwest China - Xinjiang Uighur Autonomous Region - Ili River valley. Counties:  Nilka, Gongliu, Tekes.",2003-06-05,3,2003,28,0,Unknown,5.1,Torrential Rain,1.0,44616,82.5109,43.7754,Medium
"Southern China - Guangdong province - Meizhou, Heyuan and Shaoguan cities.Southern Hunan province - Linwu county. Chansha, Henyang. Huaihua. Jiangxi province - Jian city. Ganzhou. Guangchang county. Fujian province - Sanming City. Jiangle County.",2003-05-15,7,2003,83,18000,135000000,6.3,Torrential Rain,1.0,317905,114.939,26.5695,Medium
"Guangdong province - Shaoguan city, Lechang district, Ruyuan county ",2002-10-28,6,2002,0,50000,Unknown,4.7,Torrential Rain,1.0,7741,113.385,24.2694,Medium
Xinjiang Uighur Autonomous Region - Kashi Prefecture. Gez River. Manas River   ,2002-08-15,5,2002,0,0,Unknown,5.2,Torrential Rain,2.0,17448,75.4151,39.7325,Medium
Yunnan Province - Xinping County. Xiaowan Hydropower Station on Lanchang River. Yanjin.  floods and landslides in 14 districts.,2002-08-14,7,2002,106,13000,4200000,5.1,Torrential Rain,1.0,17267,99.4409,25.5714,Medium
"Jiangxi Province - 10 counties. Gang RiverZhejiang Province - Jinhua, Quzhou and Lishui regions. Quzhou City.  ",2002-08-13,5,2002,21,0,22000000,5.1,Torrential Rain,1.0,28018,119.44,28.8575,Medium
Sichuan Province - Chengdu city.,2002-08-08,6,2002,5,0,12000000,3.5,Torrential Rain,1.0,522,104.103,30.6894,Low
"Hunan province -  Dongting Lake area. Chenzhou city. Anren county. Cities: Hengyang, Yongzhou, Zhuzhou, Changsha, Chenglingji, Yueyang, Yangliuyuan. Rivers: Zishui,  Xiangjiang, Yangtze, Xinqiang.",2002-08-06,23,2002,124,270000,2200000000,6.3,Torrential Rain,1.0,94511,112.817,26.7781,Medium
"Guangdong province - Wuhua county in Meizhou city. Cities: Shaoguan, Lianzhou. Beijiang river ",2002-08-05,8,2002,10,1500,Unknown,4.2,Torrential Rain,1.0,2120,116.272,24.4607,Medium
Gansu Province - Dingxi County. ,2002-08-04,2,2002,28,0,Unknown,4.0,Torrential Rain,1.0,5174,104.559,35.6268,Low
"Southern Liaoning province - cities of Anshan, Yingkou and Dashiqiao.",2002-08-03,4,2002,2,0,Unknown,4.4,Torrential Rain,1.0,6075,122.641,40.974,Medium
"Xinjiang Uygur Autonomous Region - Counties: Baicheng, Jeminay. Altai, Hotan, Aksu, Ili. ",2002-07-21,9,2002,15,10000,38600000,6.4,Torrential Rain,2.0,127556,89.0049,46.3429,High
Shaanxi Province - Zichang and Qingjian counties.,2002-07-04,4,2002,5,0,Unknown,4.3,Torrential Rain,1.0,4728,109.831,37.0417,Medium
"Guangxi Zhuang Autonomous Region -  Cities: Liuzhou, Guilin, Dongxing, Hezhou.Western Guangdong province - Xijiang and Beijiang Rivers and tributaries.Yunnan province - Tonghai county.",2002-06-29,8,2002,11,80000,Unknown,6.2,Torrential Rain,1.0,179044,110.702,25.0185,Medium
"Hunan Province - Yangtze River, Dongting Lake, Xiangjiang River valley.Yangtze River in Hubei, Anhui and Jiangsu Provinces.July 5 - Lower reaches of Yangtze above danger mark",2002-06-30,14,2002,0,0,Unknown,6.9,Torrential Rain,1.0,598178,115.253,29.6633,High
"Southern Shaanxi Province - Counties: Zhenba, Xixiang and Ningshan.",2002-06-21,5,2002,0,0,Unknown,5.1,Torrential Rain,1.0,22455,107.99,33.0246,Medium
"Guangxi Zhuang Autonomous Region -  Counties: Yongfu, Xing'an. Gulin City,  Lijiang River",2002-06-14,9,2002,0,8000,200000000,5.6,Torrential Rain,2.0,20154,110.574,25.3411,Medium
"Jiangxi Province - Fuzhou City, Fuhe River",2002-06-13,12,2002,24,150000,Unknown,5.2,Torrential Rain,1.0,13634,116.52,27.8524,Medium
"Hunan Province - 148 townships in 10 counties. Cities:  Chenzhou, Yongzhou, Zhuahou, Zhangjiajie, Hengyang. Rivers:  Xiangjiang, Zishui, Yuanjiang and Lishui, Dongting Lake. Yangtze RiverSichuan province - Chongqing municipality. Cities: Nanchong and Suining.  ",2002-06-15,10,2002,53,32000,50740000,6.1,Torrential Rain,1.0,130291,111.824,28.0222,Medium
"Fujian Province - Counties:  Minqing, Jianning. Towns: Fuzhou, Sanming, Junkou . Minjiang River and its tributaries Jinxi, Shaxi and Futunxi.  ",2002-06-12,8,2002,11,0,12000000,5.9,Torrential Rain,2.0,50532,118.078,26.5167,Medium
"Shaanxi Province -Counties:  Foping, Ningshan, Changan, Yangxian, Shiquan, HingshanCities:  Xian Rivers:  Hanjiang, Ziwu, Xun Sichaun Province - Chongqing Municipality Cities:  Suining, Hanzhong, NanchongRivers: Yangtze, JialinjiangGuizhou Province -Hubei Province -",2002-06-08,11,2002,326,300000,400000000,6.7,Torrential Rain,2.0,252147,108.51,33.2088,High
Xinjiang Uygur Autonomous Region - Toksun County in Turpan Prefecture. Ili district. Toli County. Nilka County in western Xinjiang.,2002-05-23,31,2002,22,0,50000000,6.9,Torrential Rain,2.0,124885,82.5486,43.3672,High
Hunan Province - Yangtze River,2002-05-22,8,2002,0,0,943000000,6.1,Torrential Rain,1.0,156149,111.889,27.3326,Medium
Xinjiang Region -  leak in Xiker reservoir floods several villages in southern part of region.,2002-03-10,3,2002,0,0,Unknown,3.5,"Dam/Levy, break or release",1.0,1017,77.3556,39.6906,Low
City of Wuhai in western Inner Mongolia Autonomous Region - ice flood on the Yellow River ,2001-12-17,2,2001,0,4000,Unknown,4.5,Ice jam/break-up,1.0,17366,108.573,40.7369,Medium
"Sichuan Province - cities: Jinyang,, Deyang, Mianyang ",2001-09-19,4,2001,25,100000,240000000,4.8,Torrential Rain,1.0,14700,104.595,31.0389,Medium
"Guangdong Province - Zhanjiang City area - 125 villages have been besieged by flood waters. Maoming, Wuchuan, Lianjiang. Hainan Province -  ""most of the regions of the island province"" including Changjiang County. Guangxi Province -",2001-08-28,13,2001,4,50000,24000000,5.3,Tropical Cyclone,1.0,14470,109.503,19.39,Medium
Yunnan Province - Funing county in Wenshan Zhuang and Miao Autonomous Prefecture. Funing town. Puting River.,2001-08-25,1,2001,15,2000,Unknown,3.7,Torrential Rain,1.0,5570,106.122,23.6726,Low
"Guangdong Province - Shaoguan city area, cities of Chaozhou and Jieyang. Beijiang River. -- Hunan Province - southern area. Chenzhou city",2000-09-01,6,2000,47,46000,169000000,5.2,Torrential Rain,1.0,25899,113.483,25.2293,Medium
Tibet Autonomous Region - Counties: Gyangze and Bainang. Xigaze City. Nyangqu River,2000-08-28,9,2000,0,1300,Unknown,4.9,Torrential Rain,1.0,9210,89.3845,28.9955,Medium
"China - Jiangsu Province - Northern coastal area, Xiangshui County. -- Russia - Primorye region - 11 districts in the southern and central parts of the Maritime Territory as well as the cities of Nakhodka, Ussuriisk, and Spassk-Dalny. Vladivostok area. (hit by Typhoon Prapiraoon on Sept 1) -- North and South Korea - Imjin River",2000-08-30,12,2000,31,14140,1000000,6.0,Tropical Cyclone,1.0,81863,132.058,43.7739,Medium
Gansu Province - Counties: Dangchang and Minxian ; district of Longnan; River: Minjiang. -- Sichuan Province - Counties: Gulin and Xuyong. -- Guizhou Province - town and county of Duyun,2000-05-31,20,2000,94,8725,81500000,6.7,Torrential Rain,2.0,114035,105.491,32.3632,High
"Hong Kong, rural New TerritoriesGuangdong Province - Guangzhou cityFujian Province - Xiamen, Zhangzhou, Quanzhou, Putian, Fuzhou",1999-09-15,4,1999,8,10000,24000000,5.9,Tropical Cyclone,1.0,177650,116.022,24.975,Medium
"Zhejiang Province - Lishui prefecture: Wenzhou, Taizhou, 1,028 surrounding villagesGuangdong, Jiangxi Provinces also affected",1999-09-06,2,1999,153,720000,277000000,5.4,Torrential Rain,1.0,112209,117.386,27.0353,Medium
"Hong Kong, New Kowloon, and Sham Tseng in New Territories",1999-08-21,5,1999,1,352,Unknown,5.7,Torrential Rain,1.0,111159,113.711,23.4891,Medium
Hunan Province - Chenzhou city ,1999-08-12,5,1999,77,120000,181000000,5.7,Torrential Rain,1.0,104528,111.384,27.0564,Medium
"Quinghai Province - Ping'an, Huzhu, Minhe",1999-08-04,4,1999,8,24000,20500000,5.8,Torrential Rain,1.0,147169,98.9663,30.4623,Medium
Ningxia Hui autonomous region - Yanchi County,1999-07-13,3,1999,2,0,3900000,5.0,Torrential Rain,1.0,35711,105.127,36.4956,Medium
"Provinces - Hubei, Anhui, Jiangxi, Zhejiang, Hunan, Henan, Sichuan, Yunnan, Guangxi",1999-06-23,42,1999,725,5530000,8000000000,7.2,Torrential Rain,1.0,362133,111.673,28.5161,High
"Sichuan Province: Chengdu city, 23 counties",1999-04-25,66,1999,49,830000,24200000,6.9,Torrential Rain,1.0,123894,103.202,28.1269,High
Qinghai province - 15 counties,1999-06-12,8,1999,27,100000,60404.711567502265,5.9,Torrential Rain,1.0,97849,95.886,34.8414,Medium
"Provinces - Fujian, Jiangxi, Zhejiang: Cities of Nanping, Sanming, Ningde, Longyan, Hangzhou",1999-05-26,29,1999,11,0,Unknown,6.3,Torrential Rain,1.0,73327,116.149,27.9323,Medium
"Hunan Province - ChangshaJiangxi Province - 19 villages",1999-05-18,4,1999,3,69200,Unknown,5.6,Torrential Rain,1.0,100713,111.865,31.4841,Medium
"Provinces - Heilongjiang, Inner Mongolia, Liaoning - Harbin, Qigihaer, Dorbenxin, Akso, Dorbod, Xingzhan, Guqia",1998-08-08,38,1998,89,2160000,964000000,7.7,Torrential Rain,2.0,620830,123.35,46.5755,High
"Hunan Province - Wuhan, Changsha",1998-06-12,16,1998,40,400000,481000000,6.7,Torrential Rain,2.0,170585,113.649,28.3755,High
"Provinces - Fujian, Zhejiang - Minqing, Minhou, Nanping, Qiantang, Minjiang",1998-06-12,14,1998,126,750000,210000000000,6.2,Torrential Rain,2.0,54190,119.82,27.6882,Medium
